Name,SID,UID,Role,Email address,Sections
Emma Martinez,2103456789,102345,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Liam Johnson,2104567890,103456,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Olivia Nguyen,2105678901,104567,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Noah Kim,2106789012,105678,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Ava Singh,2107890123,106789,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Elijah Brown,2108901234,107890,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Sophia Chen,2109012345,108901,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
James Garcia,2100123456,109012,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Mia Patel,2111234567,110123,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Benjamin Rivera,2112345678,111234,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Isabella Thomas,2113456789,112345,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Lucas Torres,2114567890,113456,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Charlotte Ali,2115678901,114567,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Henry Zhao,2116789012,115678,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Amelia Johnson,2117890123,116789,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Alexander Park,2118901234,117890,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Harper Williams,2119012345,118901,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Daniel Hernandez,2110123456,119012,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Evelyn Smith,2121234567,120123,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Matthew Tran,2122345678,121234,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Abigail Gomez,2123456789,122345,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Jackson Wu,2124567890,123456,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Ella Lee,2125678901,124567,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Sebastian Ramirez,2126789012,125678,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Grace Robinson,2127890123,126789,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
David Lopez,2128901234,127890,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Aria Clark,2129012345,128901,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Aiden Sanchez,2120123456,129012,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Lily Scott,2131234567,130123,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"
Joseph Perez,2132345678,131234,Student,[email],"COMPSCI 61B DIS 999 (In Person), COMPSCI 61B LAB 999L (In Person), COMPSCI 61B LEC 001 (In Person)"